id,Family_Cluster,Happiness_Cluster,CombT,CombT_Merged
0,4,2,4+2,4+2
1,2,1,2+1,2+1
2,2,3,2+3,2+3
3,1,1,1+1,1+1
4,4,1,4+1,4+1
5,4,1,4+1,4+1
6,4,2,4+2,4+2
7,4,3,4+3,4+3
8,4,2,4+2,4+2
9,1,2,1+2,1+2
10,3,3,3+3,3+3
11,1,4,1+4,1+4
12,4,3,4+3,4+3
13,1,1,1+1,1+1
14,4,2,4+2,4+2
15,2,2,2+2,2+2
16,4,2,4+2,4+2
17,1,1,1+1,1+1
18,1,1,1+1,1+1
19,1,1,1+1,1+1
20,4,3,4+3,4+3
21,4,3,4+3,4+3
22,1,1,1+1,1+1
23,2,2,2+2,2+2
24,1,1,1+1,1+1
25,1,4,1+4,1+4
26,3,3,3+3,3+3
27,4,3,4+3,4+3
28,1,4,1+4,1+4
29,4,2,4+2,4+2
30,3,2,3+2,3+2
31,4,3,4+3,4+3
32,4,1,4+1,4+1
33,4,3,4+3,4+3
34,2,5,2+5,2+5
35,3,3,3+3,3+3
36,3,1,3+1,3+1
37,1,1,1+1,1+1
38,2,4,2+4,2+4
39,1,2,1+2,1+2
40,1,1,1+1,1+1
41,2,1,2+1,2+1
42,4,2,4+2,4+2
43,3,1,3+1,3+1
44,2,1,2+1,2+1
45,4,5,4+5,4+5
46,1,1,1+1,1+1
47,3,1,3+1,3+1
48,3,2,3+2,3+2
49,3,2,3+2,3+2
50,4,2,4+2,4+2
51,1,1,1+1,1+1
52,4,3,4+3,4+3
53,1,1,1+1,1+1
54,1,1,1+1,1+1
55,1,2,1+2,1+2
56,4,1,4+1,4+1
57,1,1,1+1,1+1
58,1,2,1+2,1+2
59,2,1,2+1,2+1
60,3,1,3+1,3+1
61,1,2,1+2,1+2
62,1,5,1+5,1+5
63,2,2,2+2,2+2
64,1,2,1+2,1+2
65,1,4,1+4,1+4
66,3,4,3+4,3+4
67,1,5,1+5,1+5
68,3,1,3+1,3+1
69,4,2,4+2,4+2
70,1,5,1+5,1+5
71,3,2,3+2,3+2
72,1,2,1+2,1+2
73,3,1,3+1,3+1
74,3,1,3+1,3+1
75,3,1,3+1,3+1
76,1,4,1+4,1+4
77,2,2,2+2,2+2
78,1,1,1+1,1+1
79,1,1,1+1,1+1
80,1,1,1+1,1+1
81,2,4,2+4,2+4
82,1,4,1+4,1+4
83,1,3,1+3,1+3
84,2,1,2+1,2+1
85,3,3,3+3,3+3
86,2,3,2+3,2+3
87,1,4,1+4,1+4
88,4,2,4+2,4+2
89,4,2,4+2,4+2
90,2,2,2+2,2+2
91,2,3,2+3,2+3
92,1,1,1+1,1+1
93,1,1,1+1,1+1
94,2,1,2+1,2+1
95,4,1,4+1,4+1
96,4,1,4+1,4+1
97,4,3,4+3,4+3
98,1,4,1+4,1+4
99,4,2,4+2,4+2
100,1,5,1+5,1+5
101,4,3,4+3,4+3
102,4,3,4+3,4+3
103,4,1,4+1,4+1
104,3,2,3+2,3+2
105,4,2,4+2,4+2
106,3,2,3+2,3+2
107,4,3,4+3,4+3
108,2,2,2+2,2+2
109,2,3,2+3,2+3
110,1,1,1+1,1+1
111,1,5,1+5,1+5
112,1,4,1+4,1+4
113,3,2,3+2,3+2
114,3,3,3+3,3+3
115,4,4,4+4,4+4
116,2,3,2+3,2+3
117,4,1,4+1,4+1
118,1,3,1+3,1+3
119,1,1,1+1,1+1
120,3,2,3+2,3+2
121,4,1,4+1,4+1
122,1,2,1+2,1+2
123,3,2,3+2,3+2
124,3,2,3+2,3+2
125,3,4,3+4,3+4
126,1,1,1+1,1+1
127,1,1,1+1,1+1
128,1,5,1+5,1+5
129,4,2,4+2,4+2
130,1,1,1+1,1+1
131,1,1,1+1,1+1
132,2,2,2+2,2+2
133,4,3,4+3,4+3
134,3,2,3+2,3+2
135,3,3,3+3,3+3
136,1,5,1+5,1+5
137,3,3,3+3,3+3
138,4,1,4+1,4+1
139,2,1,2+1,2+1
140,1,2,1+2,1+2
141,3,2,3+2,3+2
142,3,3,3+3,3+3
143,4,5,4+5,4+5
144,1,4,1+4,1+4
145,4,2,4+2,4+2
146,1,2,1+2,1+2
147,4,1,4+1,4+1
148,2,2,2+2,2+2
149,4,2,4+2,4+2
150,4,2,4+2,4+2
151,1,4,1+4,1+4
152,1,1,1+1,1+1
153,1,2,1+2,1+2
154,4,1,4+1,4+1
155,3,3,3+3,3+3
156,3,2,3+2,3+2
157,1,2,1+2,1+2
158,4,2,4+2,4+2
159,3,2,3+2,3+2
160,2,1,2+1,2+1
161,3,2,3+2,3+2
162,3,1,3+1,3+1
163,3,1,3+1,3+1
164,4,2,4+2,4+2
165,1,3,1+3,1+3
166,4,1,4+1,4+1
167,1,1,1+1,1+1
168,3,2,3+2,3+2
169,1,5,1+5,1+5
170,4,1,4+1,4+1
171,3,1,3+1,3+1
172,4,1,4+1,4+1
173,3,3,3+3,3+3
174,4,5,4+5,4+5
175,1,4,1+4,1+4
176,4,2,4+2,4+2
177,4,2,4+2,4+2
178,1,3,1+3,1+3
179,1,1,1+1,1+1
180,1,1,1+1,1+1
181,1,2,1+2,1+2
182,1,1,1+1,1+1
183,3,1,3+1,3+1
184,3,2,3+2,3+2
185,1,2,1+2,1+2
186,1,1,1+1,1+1
187,2,3,2+3,2+3
188,1,1,1+1,1+1
189,3,1,3+1,3+1
190,2,3,2+3,2+3
191,4,3,4+3,4+3
192,3,2,3+2,3+2
193,4,3,4+3,4+3
194,1,3,1+3,1+3
195,2,1,2+1,2+1
196,1,5,1+5,1+5
197,1,2,1+2,1+2
198,2,2,2+2,2+2
199,4,3,4+3,4+3
200,1,2,1+2,1+2
201,3,2,3+2,3+2
202,4,3,4+3,4+3
203,3,2,3+2,3+2
204,2,3,2+3,2+3
205,1,3,1+3,1+3
206,3,3,3+3,3+3
207,1,1,1+1,1+1
208,4,3,4+3,4+3
209,2,2,2+2,2+2
210,3,1,3+1,3+1
211,3,3,3+3,3+3
212,2,1,2+1,2+1
213,3,1,3+1,3+1
214,4,3,4+3,4+3
215,3,3,3+3,3+3
216,1,1,1+1,1+1
217,3,3,3+3,3+3
218,3,3,3+3,3+3
219,1,1,1+1,1+1
220,1,1,1+1,1+1
221,1,1,1+1,1+1
222,1,1,1+1,1+1
223,4,1,4+1,4+1
224,3,3,3+3,3+3
225,1,1,1+1,1+1
226,1,3,1+3,1+3
227,1,5,1+5,1+5
228,4,1,4+1,4+1
229,1,2,1+2,1+2
230,1,5,1+5,1+5
231,4,3,4+3,4+3
232,4,2,4+2,4+2
233,4,2,4+2,4+2
234,4,3,4+3,4+3
235,3,3,3+3,3+3
236,2,1,2+1,2+1
237,1,1,1+1,1+1
238,2,2,2+2,2+2
239,3,3,3+3,3+3
240,2,3,2+3,2+3
241,1,1,1+1,1+1
242,3,1,3+1,3+1
243,2,3,2+3,2+3
244,1,3,1+3,1+3
245,2,1,2+1,2+1
246,3,2,3+2,3+2
247,3,2,3+2,3+2
248,4,3,4+3,4+3
249,2,4,2+4,2+4
250,1,4,1+4,1+4
251,1,1,1+1,1+1
252,2,5,2+5,2+5
253,2,1,2+1,2+1
254,4,3,4+3,4+3
255,2,1,2+1,2+1
256,4,3,4+3,4+3
257,3,2,3+2,3+2
258,3,1,3+1,3+1
259,3,2,3+2,3+2
260,4,1,4+1,4+1
261,3,2,3+2,3+2
262,1,1,1+1,1+1
263,1,1,1+1,1+1
264,1,1,1+1,1+1
265,3,2,3+2,3+2
266,3,1,3+1,3+1
267,3,5,3+5,3+5
268,4,4,4+4,4+4
269,3,1,3+1,3+1
270,4,3,4+3,4+3
271,1,2,1+2,1+2
272,3,4,3+4,3+4
273,4,2,4+2,4+2
274,2,3,2+3,2+3
275,1,5,1+5,1+5
276,1,3,1+3,1+3
277,4,2,4+2,4+2
278,2,3,2+3,2+3
279,1,2,1+2,1+2
280,2,1,2+1,2+1
281,1,1,1+1,1+1
282,4,1,4+1,4+1
283,4,2,4+2,4+2
284,1,1,1+1,1+1
285,3,5,3+5,3+5
286,1,1,1+1,1+1
287,1,3,1+3,1+3
288,4,2,4+2,4+2
289,3,1,3+1,3+1
290,2,5,2+5,2+5
291,1,4,1+4,1+4
292,1,5,1+5,1+5
293,1,5,1+5,1+5
294,4,2,4+2,4+2
295,4,2,4+2,4+2
296,2,2,2+2,2+2
297,1,3,1+3,1+3
298,4,3,4+3,4+3
299,1,1,1+1,1+1
300,4,2,4+2,4+2
301,1,1,1+1,1+1
302,2,4,2+4,2+4
303,3,1,3+1,3+1
304,3,1,3+1,3+1
305,2,4,2+4,2+4
306,4,2,4+2,4+2
307,3,2,3+2,3+2
308,2,3,2+3,2+3
309,4,2,4+2,4+2
310,2,1,2+1,2+1
311,4,2,4+2,4+2
312,1,4,1+4,1+4
313,4,3,4+3,4+3
314,1,4,1+4,1+4
315,1,2,1+2,1+2
316,3,1,3+1,3+1
317,1,3,1+3,1+3
318,1,3,1+3,1+3
319,1,2,1+2,1+2
320,1,5,1+5,1+5
321,3,2,3+2,3+2
322,3,3,3+3,3+3
323,4,3,4+3,4+3
324,2,5,2+5,2+5
325,4,3,4+3,4+3
326,1,5,1+5,1+5
327,1,3,1+3,1+3
328,4,3,4+3,4+3
329,3,3,3+3,3+3
330,1,1,1+1,1+1
331,2,2,2+2,2+2
332,4,1,4+1,4+1
333,1,1,1+1,1+1
334,4,3,4+3,4+3
335,1,3,1+3,1+3
336,3,2,3+2,3+2
337,4,1,4+1,4+1
338,2,2,2+2,2+2
339,3,3,3+3,3+3
340,4,2,4+2,4+2
341,3,1,3+1,3+1
342,1,5,1+5,1+5
343,3,2,3+2,3+2
344,4,3,4+3,4+3
345,1,5,1+5,1+5
346,4,2,4+2,4+2
347,1,3,1+3,1+3
348,3,5,3+5,3+5
349,4,1,4+1,4+1
350,4,3,4+3,4+3
351,3,3,3+3,3+3
352,1,2,1+2,1+2
353,3,3,3+3,3+3
354,4,2,4+2,4+2
355,4,2,4+2,4+2
356,3,3,3+3,3+3
357,1,5,1+5,1+5
358,4,3,4+3,4+3
359,3,1,3+1,3+1
360,4,2,4+2,4+2
361,3,3,3+3,3+3
362,1,1,1+1,1+1
363,1,1,1+1,1+1
364,1,3,1+3,1+3
365,1,2,1+2,1+2
366,1,1,1+1,1+1
367,1,2,1+2,1+2
368,3,2,3+2,3+2
369,1,2,1+2,1+2
370,1,1,1+1,1+1
371,3,3,3+3,3+3
372,4,2,4+2,4+2
373,2,1,2+1,2+1
374,3,2,3+2,3+2
375,1,1,1+1,1+1
376,1,2,1+2,1+2
377,1,5,1+5,1+5
378,4,3,4+3,4+3
379,1,1,1+1,1+1
380,2,1,2+1,2+1
381,1,1,1+1,1+1
382,4,3,4+3,4+3
383,3,3,3+3,3+3
384,2,1,2+1,2+1
385,3,1,3+1,3+1
386,1,3,1+3,1+3
387,3,2,3+2,3+2
388,4,5,4+5,4+5
389,3,2,3+2,3+2
390,3,2,3+2,3+2
391,4,1,4+1,4+1
392,2,2,2+2,2+2
393,3,3,3+3,3+3
394,3,2,3+2,3+2
395,1,1,1+1,1+1
396,3,2,3+2,3+2
397,3,1,3+1,3+1
398,1,4,1+4,1+4
399,1,5,1+5,1+5
400,1,5,1+5,1+5
401,2,1,2+1,2+1
402,3,1,3+1,3+1
403,1,1,1+1,1+1
404,3,1,3+1,3+1
405,3,3,3+3,3+3
406,1,3,1+3,1+3
407,3,2,3+2,3+2
408,1,3,1+3,1+3
409,3,1,3+1,3+1
410,1,5,1+5,1+5
411,4,1,4+1,4+1
412,1,4,1+4,1+4
413,3,1,3+1,3+1
414,1,1,1+1,1+1
415,1,3,1+3,1+3
416,1,5,1+5,1+5
417,1,1,1+1,1+1
418,1,1,1+1,1+1
419,4,2,4+2,4+2
420,4,2,4+2,4+2
421,3,1,3+1,3+1
422,4,2,4+2,4+2
423,2,3,2+3,2+3
424,2,3,2+3,2+3
425,2,3,2+3,2+3
426,3,3,3+3,3+3
427,1,5,1+5,1+5
428,1,3,1+3,1+3
429,3,1,3+1,3+1
430,4,3,4+3,4+3
431,1,1,1+1,1+1
432,1,5,1+5,1+5
433,3,2,3+2,3+2
434,4,2,4+2,4+2
435,1,3,1+3,1+3
436,4,2,4+2,4+2
437,2,1,2+1,2+1
438,1,1,1+1,1+1
439,4,3,4+3,4+3
440,3,1,3+1,3+1
441,3,2,3+2,3+2
442,3,1,3+1,3+1
443,4,2,4+2,4+2
444,1,2,1+2,1+2
445,4,2,4+2,4+2
446,1,3,1+3,1+3
447,3,2,3+2,3+2
448,4,2,4+2,4+2
449,1,4,1+4,1+4
450,3,2,3+2,3+2
451,1,4,1+4,1+4
452,3,1,3+1,3+1
453,3,3,3+3,3+3
454,3,2,3+2,3+2
455,3,5,3+5,3+5
456,4,2,4+2,4+2
457,4,2,4+2,4+2
458,3,2,3+2,3+2
459,3,2,3+2,3+2
460,4,3,4+3,4+3
461,1,4,1+4,1+4
462,4,1,4+1,4+1
463,1,1,1+1,1+1
464,1,1,1+1,1+1
465,4,4,4+4,4+4
466,2,1,2+1,2+1
467,2,1,2+1,2+1
468,2,3,2+3,2+3
469,4,3,4+3,4+3
470,1,3,1+3,1+3
471,3,3,3+3,3+3
472,1,3,1+3,1+3
473,4,2,4+2,4+2
474,2,5,2+5,2+5
475,3,1,3+1,3+1
476,3,2,3+2,3+2
477,1,1,1+1,1+1
478,4,2,4+2,4+2
479,1,2,1+2,1+2
480,2,3,2+3,2+3
481,4,2,4+2,4+2
482,1,5,1+5,1+5
483,4,5,4+5,4+5
484,1,3,1+3,1+3
485,4,5,4+5,4+5
486,2,1,2+1,2+1
487,3,3,3+3,3+3
488,3,2,3+2,3+2
489,1,4,1+4,1+4
490,2,3,2+3,2+3
491,2,2,2+2,2+2
492,1,1,1+1,1+1
493,4,1,4+1,4+1
494,1,3,1+3,1+3
495,4,3,4+3,4+3
496,2,1,2+1,2+1
497,4,1,4+1,4+1
498,3,3,3+3,3+3
499,4,3,4+3,4+3
500,2,5,2+5,2+5
501,1,1,1+1,1+1
502,1,5,1+5,1+5
503,1,1,1+1,1+1
504,3,1,3+1,3+1
505,2,3,2+3,2+3
506,1,4,1+4,1+4
507,1,1,1+1,1+1
508,1,5,1+5,1+5
509,1,5,1+5,1+5
510,1,1,1+1,1+1
511,3,1,3+1,3+1
512,1,5,1+5,1+5
513,2,3,2+3,2+3
514,1,4,1+4,1+4
515,4,2,4+2,4+2
516,1,5,1+5,1+5
517,1,1,1+1,1+1
518,1,5,1+5,1+5
519,2,1,2+1,2+1
520,3,1,3+1,3+1
521,4,1,4+1,4+1
522,3,1,3+1,3+1
523,4,4,4+4,4+4
524,1,5,1+5,1+5
525,1,1,1+1,1+1
526,4,1,4+1,4+1
527,3,2,3+2,3+2
528,4,3,4+3,4+3
529,2,1,2+1,2+1
530,1,1,1+1,1+1
531,3,2,3+2,3+2
532,4,3,4+3,4+3
533,1,1,1+1,1+1
534,2,5,2+5,2+5
535,3,1,3+1,3+1
536,3,3,3+3,3+3
537,1,1,1+1,1+1
538,1,4,1+4,1+4
539,3,1,3+1,3+1
540,1,5,1+5,1+5
541,4,2,4+2,4+2
542,3,2,3+2,3+2
543,3,2,3+2,3+2
544,1,1,1+1,1+1
545,1,4,1+4,1+4
546,3,3,3+3,3+3
547,1,2,1+2,1+2
548,2,4,2+4,2+4
549,4,3,4+3,4+3
550,1,1,1+1,1+1
551,3,2,3+2,3+2
552,4,5,4+5,4+5
553,3,3,3+3,3+3
554,4,2,4+2,4+2
555,1,4,1+4,1+4
556,3,1,3+1,3+1
557,4,3,4+3,4+3
558,4,2,4+2,4+2
559,2,1,2+1,2+1
560,4,2,4+2,4+2
561,1,1,1+1,1+1
562,4,3,4+3,4+3
563,2,3,2+3,2+3
564,2,2,2+2,2+2
565,2,2,2+2,2+2
566,2,1,2+1,2+1
567,4,3,4+3,4+3
568,4,2,4+2,4+2
569,1,4,1+4,1+4
570,4,3,4+3,4+3
571,4,3,4+3,4+3
572,4,2,4+2,4+2
573,3,2,3+2,3+2
574,1,3,1+3,1+3
575,3,3,3+3,3+3
576,1,3,1+3,1+3
577,4,2,4+2,4+2
578,1,1,1+1,1+1
579,4,1,4+1,4+1
580,3,3,3+3,3+3
581,4,1,4+1,4+1
582,3,2,3+2,3+2
583,4,4,4+4,4+4
584,4,2,4+2,4+2
585,1,1,1+1,1+1
586,4,2,4+2,4+2
587,3,2,3+2,3+2
588,1,5,1+5,1+5
589,4,1,4+1,4+1
590,2,2,2+2,2+2
591,1,2,1+2,1+2
592,3,2,3+2,3+2
593,1,5,1+5,1+5
594,2,3,2+3,2+3
595,3,1,3+1,3+1
596,1,4,1+4,1+4
597,4,1,4+1,4+1
598,1,1,1+1,1+1
599,1,5,1+5,1+5
600,3,1,3+1,3+1
601,1,1,1+1,1+1
602,4,1,4+1,4+1
603,2,2,2+2,2+2
604,1,1,1+1,1+1
605,1,1,1+1,1+1
606,4,1,4+1,4+1
607,3,2,3+2,3+2
608,4,1,4+1,4+1
609,1,1,1+1,1+1
610,4,1,4+1,4+1
611,4,2,4+2,4+2
612,3,2,3+2,3+2
613,4,1,4+1,4+1
614,1,1,1+1,1+1
615,1,1,1+1,1+1
616,1,1,1+1,1+1
617,3,3,3+3,3+3
618,3,5,3+5,3+5
619,4,3,4+3,4+3
620,4,1,4+1,4+1
621,1,1,1+1,1+1
622,1,1,1+1,1+1
623,4,3,4+3,4+3
624,4,1,4+1,4+1
625,1,2,1+2,1+2
626,4,4,4+4,4+4
627,1,1,1+1,1+1
628,1,1,1+1,1+1
629,4,1,4+1,4+1
630,4,2,4+2,4+2
631,3,3,3+3,3+3
632,3,2,3+2,3+2
633,1,1,1+1,1+1
634,3,2,3+2,3+2
635,2,3,2+3,2+3
636,3,1,3+1,3+1
637,3,2,3+2,3+2
638,3,2,3+2,3+2
639,4,3,4+3,4+3
640,3,3,3+3,3+3
641,1,2,1+2,1+2
642,3,3,3+3,3+3
643,3,3,3+3,3+3
644,1,3,1+3,1+3
645,4,3,4+3,4+3
646,4,1,4+1,4+1
647,4,3,4+3,4+3
648,3,3,3+3,3+3
649,3,2,3+2,3+2
650,4,1,4+1,4+1
651,4,3,4+3,4+3
652,3,1,3+1,3+1
653,1,5,1+5,1+5
654,3,2,3+2,3+2
655,3,1,3+1,3+1
656,3,1,3+1,3+1
657,1,4,1+4,1+4
658,3,3,3+3,3+3
659,4,2,4+2,4+2
660,3,3,3+3,3+3
661,3,2,3+2,3+2
662,2,5,2+5,2+5
663,4,2,4+2,4+2
664,1,1,1+1,1+1
665,3,4,3+4,3+4
666,2,2,2+2,2+2
667,4,2,4+2,4+2
668,3,2,3+2,3+2
669,4,1,4+1,4+1
670,3,2,3+2,3+2
671,3,1,3+1,3+1
672,1,3,1+3,1+3
673,1,2,1+2,1+2
674,4,3,4+3,4+3
675,4,1,4+1,4+1
676,2,1,2+1,2+1
677,3,2,3+2,3+2
678,4,1,4+1,4+1
679,1,3,1+3,1+3
680,1,1,1+1,1+1
681,4,1,4+1,4+1
682,1,1,1+1,1+1
683,4,1,4+1,4+1
684,1,1,1+1,1+1
685,4,1,4+1,4+1
686,4,2,4+2,4+2
687,1,1,1+1,1+1
688,3,5,3+5,3+5
689,3,3,3+3,3+3
690,3,1,3+1,3+1
691,4,1,4+1,4+1
692,1,1,1+1,1+1
693,4,1,4+1,4+1
694,4,3,4+3,4+3
695,4,2,4+2,4+2
696,2,2,2+2,2+2
697,4,2,4+2,4+2
698,4,4,4+4,4+4
699,3,2,3+2,3+2
700,1,3,1+3,1+3
701,1,2,1+2,1+2
702,4,2,4+2,4+2
703,3,1,3+1,3+1
704,3,2,3+2,3+2
705,4,2,4+2,4+2
706,3,1,3+1,3+1
707,4,2,4+2,4+2
708,3,2,3+2,3+2
709,1,2,1+2,1+2
710,1,3,1+3,1+3
711,3,3,3+3,3+3
712,4,1,4+1,4+1
713,3,3,3+3,3+3
714,1,3,1+3,1+3
715,2,2,2+2,2+2
716,3,3,3+3,3+3
717,3,3,3+3,3+3
718,1,1,1+1,1+1
719,1,1,1+1,1+1
720,4,2,4+2,4+2
721,2,4,2+4,2+4
722,4,3,4+3,4+3
723,4,2,4+2,4+2
724,4,3,4+3,4+3
725,2,1,2+1,2+1
726,2,3,2+3,2+3
727,2,3,2+3,2+3
728,1,2,1+2,1+2
729,3,2,3+2,3+2
730,1,1,1+1,1+1
731,4,3,4+3,4+3
732,4,1,4+1,4+1
733,1,5,1+5,1+5
734,4,3,4+3,4+3
735,1,4,1+4,1+4
736,1,3,1+3,1+3
737,2,3,2+3,2+3
738,4,1,4+1,4+1
739,2,2,2+2,2+2
740,4,1,4+1,4+1
741,4,2,4+2,4+2
742,1,1,1+1,1+1
743,1,3,1+3,1+3
744,2,3,2+3,2+3
745,1,3,1+3,1+3
746,3,3,3+3,3+3
747,2,1,2+1,2+1
748,3,2,3+2,3+2
749,1,1,1+1,1+1
750,3,3,3+3,3+3
751,2,1,2+1,2+1
752,2,1,2+1,2+1
753,3,3,3+3,3+3
754,1,1,1+1,1+1
755,1,1,1+1,1+1
756,1,1,1+1,1+1
757,2,2,2+2,2+2
758,4,2,4+2,4+2
759,3,3,3+3,3+3
760,4,3,4+3,4+3
761,4,3,4+3,4+3
762,3,1,3+1,3+1
763,3,1,3+1,3+1
764,4,1,4+1,4+1
765,3,1,3+1,3+1
766,4,3,4+3,4+3
767,2,1,2+1,2+1
768,4,2,4+2,4+2
769,3,1,3+1,3+1
770,1,1,1+1,1+1
771,4,2,4+2,4+2
772,2,1,2+1,2+1
773,3,3,3+3,3+3
774,3,2,3+2,3+2
775,1,2,1+2,1+2
776,4,1,4+1,4+1
777,1,1,1+1,1+1
778,1,1,1+1,1+1
779,3,3,3+3,3+3
780,4,3,4+3,4+3
781,4,1,4+1,4+1
782,3,2,3+2,3+2
783,3,4,3+4,3+4
784,1,3,1+3,1+3
785,3,3,3+3,3+3
786,2,3,2+3,2+3
