id,Family_Cluster,Happiness_Cluster,CombT,CombT_Merged
787,4,3,4+3,4+3
788,3,3,3+3,3+3
789,1,2,1+2,1+2
790,1,2,1+2,1+2
791,4,3,4+3,4+3
792,4,3,4+3,4+3
793,3,3,3+3,3+3
794,4,3,4+3,4+3
795,2,1,2+1,2+1
796,3,2,3+2,3+2
797,3,1,3+1,3+1
798,3,3,3+3,3+3
799,1,2,1+2,1+2
800,3,1,3+1,3+1
801,2,3,2+3,2+3
802,1,5,1+5,1+5
803,1,4,1+4,1+4
804,1,2,1+2,1+2
805,2,2,2+2,2+2
806,2,2,2+2,2+2
807,3,1,3+1,3+1
808,4,4,4+4,4+4
809,2,3,2+3,2+3
810,4,3,4+3,4+3
811,4,3,4+3,4+3
812,3,2,3+2,3+2
813,1,3,1+3,1+3
814,4,2,4+2,4+2
815,3,3,3+3,3+3
816,1,1,1+1,1+1
817,3,5,3+5,3+5
818,4,5,4+5,4+5
819,4,3,4+3,4+3
820,3,2,3+2,3+2
821,1,3,1+3,1+3
822,4,2,4+2,4+2
823,3,2,3+2,3+2
824,4,1,4+1,4+1
825,3,3,3+3,3+3
826,1,2,1+2,1+2
827,3,2,3+2,3+2
828,3,3,3+3,3+3
829,1,1,1+1,1+1
830,3,3,3+3,3+3
831,4,3,4+3,4+3
832,1,5,1+5,1+5
833,2,3,2+3,2+3
834,1,1,1+1,1+1
835,4,4,4+4,4+4
836,2,2,2+2,2+2
837,3,2,3+2,3+2
838,4,2,4+2,4+2
839,2,3,2+3,2+3
840,4,2,4+2,4+2
841,3,3,3+3,3+3
842,3,3,3+3,3+3
843,4,1,4+1,4+1
844,2,2,2+2,2+2
845,2,1,2+1,2+1
846,1,1,1+1,1+1
847,3,1,3+1,3+1
848,4,3,4+3,4+3
849,1,2,1+2,1+2
850,1,1,1+1,1+1
851,3,2,3+2,3+2
852,1,2,1+2,1+2
853,4,3,4+3,4+3
854,4,3,4+3,4+3
855,2,5,2+5,2+5
856,4,2,4+2,4+2
857,3,2,3+2,3+2
858,2,1,2+1,2+1
859,3,3,3+3,3+3
860,2,1,2+1,2+1
861,4,1,4+1,4+1
862,4,2,4+2,4+2
863,3,3,3+3,3+3
864,4,1,4+1,4+1
865,4,2,4+2,4+2
866,4,3,4+3,4+3
867,3,3,3+3,3+3
868,4,2,4+2,4+2
869,3,2,3+2,3+2
870,2,1,2+1,2+1
871,1,4,1+4,1+4
872,4,3,4+3,4+3
873,2,1,2+1,2+1
874,3,1,3+1,3+1
875,4,1,4+1,4+1
876,4,1,4+1,4+1
877,1,5,1+5,1+5
878,1,4,1+4,1+4
879,2,1,2+1,2+1
880,3,3,3+3,3+3
881,2,3,2+3,2+3
882,1,1,1+1,1+1
883,1,2,1+2,1+2
884,3,1,3+1,3+1
885,1,3,1+3,1+3
886,1,4,1+4,1+4
887,4,3,4+3,4+3
888,4,3,4+3,4+3
889,1,1,1+1,1+1
890,4,1,4+1,4+1
891,2,3,2+3,2+3
892,3,1,3+1,3+1
893,3,2,3+2,3+2
894,4,2,4+2,4+2
895,3,2,3+2,3+2
896,1,1,1+1,1+1
897,3,2,3+2,3+2
898,1,1,1+1,1+1
899,4,2,4+2,4+2
900,4,2,4+2,4+2
901,1,5,1+5,1+5
902,4,2,4+2,4+2
903,2,1,2+1,2+1
904,4,5,4+5,4+5
905,4,1,4+1,4+1
906,1,1,1+1,1+1
907,1,5,1+5,1+5
908,3,2,3+2,3+2
909,4,3,4+3,4+3
910,1,5,1+5,1+5
911,1,2,1+2,1+2
912,4,3,4+3,4+3
913,4,3,4+3,4+3
914,2,1,2+1,2+1
915,2,1,2+1,2+1
916,4,1,4+1,4+1
917,4,3,4+3,4+3
918,4,3,4+3,4+3
919,1,1,1+1,1+1
920,1,3,1+3,1+3
921,1,1,1+1,1+1
922,1,1,1+1,1+1
923,4,4,4+4,4+4
924,4,3,4+3,4+3
925,1,1,1+1,1+1
926,1,1,1+1,1+1
927,3,2,3+2,3+2
928,4,2,4+2,4+2
929,3,3,3+3,3+3
930,4,2,4+2,4+2
931,1,1,1+1,1+1
932,4,2,4+2,4+2
933,4,3,4+3,4+3
934,2,1,2+1,2+1
935,1,3,1+3,1+3
936,2,3,2+3,2+3
937,4,3,4+3,4+3
938,3,1,3+1,3+1
939,2,1,2+1,2+1
940,4,3,4+3,4+3
941,2,3,2+3,2+3
942,4,3,4+3,4+3
943,4,1,4+1,4+1
944,4,2,4+2,4+2
945,3,3,3+3,3+3
946,1,2,1+2,1+2
947,3,3,3+3,3+3
948,3,2,3+2,3+2
949,3,1,3+1,3+1
950,1,2,1+2,1+2
951,3,3,3+3,3+3
952,4,1,4+1,4+1
953,3,2,3+2,3+2
954,2,1,2+1,2+1
955,4,2,4+2,4+2
956,4,3,4+3,4+3
957,3,3,3+3,3+3
958,1,3,1+3,1+3
959,4,1,4+1,4+1
960,4,3,4+3,4+3
961,3,3,3+3,3+3
962,4,3,4+3,4+3
963,1,1,1+1,1+1
964,4,1,4+1,4+1
965,1,5,1+5,1+5
966,4,1,4+1,4+1
967,2,3,2+3,2+3
968,4,2,4+2,4+2
969,3,2,3+2,3+2
970,3,2,3+2,3+2
971,1,2,1+2,1+2
972,1,2,1+2,1+2
973,4,3,4+3,4+3
974,2,2,2+2,2+2
975,3,3,3+3,3+3
976,4,1,4+1,4+1
977,4,2,4+2,4+2
978,2,2,2+2,2+2
979,3,2,3+2,3+2
980,2,3,2+3,2+3
981,2,1,2+1,2+1
982,1,3,1+3,1+3
983,4,2,4+2,4+2
984,1,2,1+2,1+2
985,1,2,1+2,1+2
986,4,3,4+3,4+3
987,1,1,1+1,1+1
988,2,2,2+2,2+2
989,4,1,4+1,4+1
990,1,1,1+1,1+1
991,4,3,4+3,4+3
992,4,5,4+5,4+5
993,2,3,2+3,2+3
994,4,2,4+2,4+2
995,4,2,4+2,4+2
996,1,1,1+1,1+1
997,4,3,4+3,4+3
998,1,3,1+3,1+3
999,1,1,1+1,1+1
1000,2,3,2+3,2+3
1001,3,3,3+3,3+3
1002,1,1,1+1,1+1
1003,3,4,3+4,3+4
1004,1,2,1+2,1+2
1005,3,3,3+3,3+3
1006,1,5,1+5,1+5
1007,1,1,1+1,1+1
1008,1,3,1+3,1+3
1009,2,1,2+1,2+1
1010,3,1,3+1,3+1
1011,1,1,1+1,1+1
1012,3,1,3+1,3+1
1013,3,2,3+2,3+2
1014,1,4,1+4,1+4
1015,2,3,2+3,2+3
1016,3,2,3+2,3+2
1017,3,1,3+1,3+1
1018,2,1,2+1,2+1
1019,1,1,1+1,1+1
1020,4,1,4+1,4+1
1021,1,1,1+1,1+1
1022,4,2,4+2,4+2
1023,4,2,4+2,4+2
1024,3,3,3+3,3+3
1025,1,5,1+5,1+5
1026,4,3,4+3,4+3
1027,2,1,2+1,2+1
1028,3,1,3+1,3+1
1029,3,2,3+2,3+2
1030,4,1,4+1,4+1
1031,3,3,3+3,3+3
1032,1,5,1+5,1+5
1033,1,3,1+3,1+3
1034,1,1,1+1,1+1
1035,4,2,4+2,4+2
1036,3,3,3+3,3+3
1037,1,1,1+1,1+1
1038,1,1,1+1,1+1
1039,1,1,1+1,1+1
1040,4,1,4+1,4+1
1041,3,1,3+1,3+1
1042,3,1,3+1,3+1
1043,3,1,3+1,3+1
1044,4,1,4+1,4+1
1045,4,2,4+2,4+2
1046,4,5,4+5,4+5
1047,2,2,2+2,2+2
1048,1,1,1+1,1+1
1049,3,5,3+5,3+5
1050,1,3,1+3,1+3
1051,2,2,2+2,2+2
1052,1,2,1+2,1+2
1053,4,3,4+3,4+3
1054,1,1,1+1,1+1
1055,3,2,3+2,3+2
1056,4,3,4+3,4+3
1057,4,1,4+1,4+1
1058,1,4,1+4,1+4
1059,2,2,2+2,2+2
1060,4,3,4+3,4+3
1061,2,3,2+3,2+3
1062,4,3,4+3,4+3
1063,4,1,4+1,4+1
1064,4,4,4+4,4+4
1065,1,5,1+5,1+5
1066,1,1,1+1,1+1
1067,1,1,1+1,1+1
1068,4,3,4+3,4+3
1069,2,3,2+3,2+3
1070,1,1,1+1,1+1
1071,3,1,3+1,3+1
1072,1,1,1+1,1+1
1073,3,1,3+1,3+1
1074,1,2,1+2,1+2
1075,1,3,1+3,1+3
1076,4,3,4+3,4+3
1077,4,2,4+2,4+2
1078,3,2,3+2,3+2
1079,4,2,4+2,4+2
1080,1,1,1+1,1+1
1081,1,1,1+1,1+1
1082,1,3,1+3,1+3
1083,2,3,2+3,2+3
1084,3,3,3+3,3+3
1085,1,1,1+1,1+1
1086,4,1,4+1,4+1
1087,3,2,3+2,3+2
1088,3,3,3+3,3+3
1089,3,5,3+5,3+5
1090,3,1,3+1,3+1
1091,2,3,2+3,2+3
1092,3,2,3+2,3+2
1093,1,4,1+4,1+4
1094,1,1,1+1,1+1
1095,4,1,4+1,4+1
1096,4,2,4+2,4+2
1097,4,3,4+3,4+3
1098,4,1,4+1,4+1
1099,1,1,1+1,1+1
1100,4,5,4+5,4+5
1101,1,1,1+1,1+1
1102,3,1,3+1,3+1
1103,4,2,4+2,4+2
1104,2,1,2+1,2+1
1105,4,1,4+1,4+1
1106,3,2,3+2,3+2
1107,2,1,2+1,2+1
1108,1,1,1+1,1+1
1109,3,3,3+3,3+3
1110,4,1,4+1,4+1
1111,1,5,1+5,1+5
1112,1,1,1+1,1+1
1113,1,1,1+1,1+1
1114,4,3,4+3,4+3
1115,1,1,1+1,1+1
1116,4,5,4+5,4+5
1117,2,1,2+1,2+1
1118,2,3,2+3,2+3
1119,4,3,4+3,4+3
1120,1,4,1+4,1+4
1121,4,1,4+1,4+1
1122,1,1,1+1,1+1
1123,4,3,4+3,4+3
1124,2,2,2+2,2+2
1125,4,3,4+3,4+3
1126,4,2,4+2,4+2
1127,1,5,1+5,1+5
1128,1,1,1+1,1+1
1129,2,1,2+1,2+1
1130,4,2,4+2,4+2
1131,3,3,3+3,3+3
1132,3,3,3+3,3+3
1133,4,2,4+2,4+2
1134,1,1,1+1,1+1
1135,2,2,2+2,2+2
1136,3,4,3+4,3+4
1137,4,5,4+5,4+5
1138,2,1,2+1,2+1
1139,3,2,3+2,3+2
1140,1,1,1+1,1+1
1141,4,2,4+2,4+2
1142,2,3,2+3,2+3
1143,2,2,2+2,2+2
1144,3,2,3+2,3+2
1145,1,3,1+3,1+3
1146,1,1,1+1,1+1
1147,2,3,2+3,2+3
1148,3,2,3+2,3+2
1149,4,3,4+3,4+3
1150,3,3,3+3,3+3
1151,4,1,4+1,4+1
1152,3,3,3+3,3+3
1153,3,2,3+2,3+2
1154,4,2,4+2,4+2
1155,1,1,1+1,1+1
1156,1,2,1+2,1+2
1157,1,4,1+4,1+4
1158,1,1,1+1,1+1
1159,3,2,3+2,3+2
1160,1,3,1+3,1+3
1161,1,4,1+4,1+4
1162,1,3,1+3,1+3
1163,3,1,3+1,3+1
1164,1,1,1+1,1+1
1165,4,3,4+3,4+3
1166,3,5,3+5,3+5
1167,3,2,3+2,3+2
1168,1,1,1+1,1+1
1169,4,3,4+3,4+3
1170,4,2,4+2,4+2
1171,1,1,1+1,1+1
1172,2,2,2+2,2+2
1173,3,2,3+2,3+2
1174,3,2,3+2,3+2
1175,4,2,4+2,4+2
1176,2,5,2+5,2+5
1177,2,1,2+1,2+1
1178,4,1,4+1,4+1
1179,1,2,1+2,1+2
1180,2,3,2+3,2+3
1181,1,1,1+1,1+1
1182,4,2,4+2,4+2
1183,2,2,2+2,2+2
1184,1,3,1+3,1+3
1185,3,1,3+1,3+1
1186,1,1,1+1,1+1
1187,1,5,1+5,1+5
1188,4,2,4+2,4+2
1189,4,3,4+3,4+3
1190,4,3,4+3,4+3
1191,1,1,1+1,1+1
1192,2,4,2+4,2+4
1193,1,2,1+2,1+2
1194,4,2,4+2,4+2
1195,4,3,4+3,4+3
1196,4,2,4+2,4+2
1197,4,2,4+2,4+2
1198,1,2,1+2,1+2
1199,1,1,1+1,1+1
1200,4,2,4+2,4+2
1201,4,2,4+2,4+2
1202,3,3,3+3,3+3
1203,1,2,1+2,1+2
1204,4,3,4+3,4+3
1205,2,1,2+1,2+1
1206,3,2,3+2,3+2
1207,3,2,3+2,3+2
1208,2,3,2+3,2+3
1209,4,1,4+1,4+1
1210,1,1,1+1,1+1
1211,4,2,4+2,4+2
1212,1,3,1+3,1+3
1213,2,2,2+2,2+2
1214,4,3,4+3,4+3
1215,4,3,4+3,4+3
1216,4,2,4+2,4+2
1217,4,1,4+1,4+1
1218,1,1,1+1,1+1
1219,2,3,2+3,2+3
1220,4,3,4+3,4+3
1221,1,1,1+1,1+1
1222,1,5,1+5,1+5
1223,4,2,4+2,4+2
1224,1,1,1+1,1+1
1225,3,1,3+1,3+1
1226,2,1,2+1,2+1
1227,3,3,3+3,3+3
1228,2,2,2+2,2+2
1229,1,4,1+4,1+4
1230,2,1,2+1,2+1
1231,4,2,4+2,4+2
1232,4,3,4+3,4+3
1233,1,3,1+3,1+3
1234,4,1,4+1,4+1
1235,1,1,1+1,1+1
1236,4,2,4+2,4+2
1237,4,2,4+2,4+2
1238,4,2,4+2,4+2
1239,1,5,1+5,1+5
1240,1,3,1+3,1+3
1241,3,3,3+3,3+3
1242,3,4,3+4,3+4
1243,1,1,1+1,1+1
1244,4,3,4+3,4+3
1245,1,1,1+1,1+1
1246,1,3,1+3,1+3
1247,3,4,3+4,3+4
1248,1,1,1+1,1+1
1249,3,2,3+2,3+2
1250,3,1,3+1,3+1
1251,2,2,2+2,2+2
1252,4,5,4+5,4+5
1253,4,2,4+2,4+2
1254,4,1,4+1,4+1
1255,2,3,2+3,2+3
1256,1,3,1+3,1+3
1257,1,4,1+4,1+4
1258,3,2,3+2,3+2
1259,2,2,2+2,2+2
1260,2,3,2+3,2+3
1261,1,1,1+1,1+1
1262,2,3,2+3,2+3
1263,1,1,1+1,1+1
1264,1,1,1+1,1+1
1265,1,4,1+4,1+4
1266,1,2,1+2,1+2
1267,4,1,4+1,4+1
1268,1,1,1+1,1+1
1269,3,1,3+1,3+1
1270,3,1,3+1,3+1
1271,4,3,4+3,4+3
1272,3,1,3+1,3+1
1273,4,1,4+1,4+1
1274,4,2,4+2,4+2
1275,1,3,1+3,1+3
1276,2,1,2+1,2+1
1277,4,3,4+3,4+3
1278,1,5,1+5,1+5
1279,3,1,3+1,3+1
1280,2,1,2+1,2+1
1281,1,4,1+4,1+4
1282,1,4,1+4,1+4
1283,3,1,3+1,3+1
1284,1,4,1+4,1+4
1285,4,1,4+1,4+1
1286,3,1,3+1,3+1
1287,2,2,2+2,2+2
1288,3,2,3+2,3+2
1289,4,3,4+3,4+3
1290,3,1,3+1,3+1
1291,1,3,1+3,1+3
1292,1,4,1+4,1+4
1293,3,3,3+3,3+3
1294,4,3,4+3,4+3
1295,1,3,1+3,1+3
1296,1,1,1+1,1+1
1297,1,1,1+1,1+1
1298,4,2,4+2,4+2
1299,3,3,3+3,3+3
1300,3,1,3+1,3+1
1301,4,2,4+2,4+2
1302,4,5,4+5,4+5
1303,1,4,1+4,1+4
1304,3,2,3+2,3+2
1305,4,2,4+2,4+2
1306,2,1,2+1,2+1
1307,3,3,3+3,3+3
1308,4,1,4+1,4+1
1309,4,2,4+2,4+2
1310,4,1,4+1,4+1
1311,4,1,4+1,4+1
1312,3,5,3+5,3+5
1313,1,1,1+1,1+1
1314,4,2,4+2,4+2
1315,2,2,2+2,2+2
1316,4,2,4+2,4+2
1317,3,2,3+2,3+2
1318,1,3,1+3,1+3
1319,4,2,4+2,4+2
1320,1,4,1+4,1+4
1321,3,1,3+1,3+1
1322,1,3,1+3,1+3
1323,2,2,2+2,2+2
1324,1,4,1+4,1+4
1325,3,1,3+1,3+1
1326,4,2,4+2,4+2
1327,4,2,4+2,4+2
1328,4,2,4+2,4+2
1329,1,3,1+3,1+3
1330,2,2,2+2,2+2
1331,1,1,1+1,1+1
1332,4,4,4+4,4+4
1333,1,1,1+1,1+1
1334,1,3,1+3,1+3
1335,2,5,2+5,2+5
1336,2,3,2+3,2+3
1337,3,1,3+1,3+1
1338,3,2,3+2,3+2
1339,1,3,1+3,1+3
1340,3,1,3+1,3+1
1341,4,1,4+1,4+1
1342,4,3,4+3,4+3
1343,1,2,1+2,1+2
1344,2,2,2+2,2+2
1345,3,2,3+2,3+2
1346,1,4,1+4,1+4
1347,4,1,4+1,4+1
1348,1,1,1+1,1+1
1349,2,1,2+1,2+1
1350,4,5,4+5,4+5
1351,4,3,4+3,4+3
1352,2,2,2+2,2+2
1353,1,1,1+1,1+1
1354,3,2,3+2,3+2
1355,1,3,1+3,1+3
1356,1,3,1+3,1+3
1357,2,5,2+5,2+5
1358,4,2,4+2,4+2
1359,3,3,3+3,3+3
1360,1,3,1+3,1+3
1361,4,2,4+2,4+2
1362,3,3,3+3,3+3
1363,1,1,1+1,1+1
1364,2,1,2+1,2+1
1365,4,1,4+1,4+1
1366,2,2,2+2,2+2
1367,2,3,2+3,2+3
1368,4,3,4+3,4+3
1369,2,3,2+3,2+3
1370,1,1,1+1,1+1
1371,4,3,4+3,4+3
1372,4,2,4+2,4+2
1373,3,3,3+3,3+3
1374,4,1,4+1,4+1
1375,4,3,4+3,4+3
1376,1,3,1+3,1+3
1377,1,2,1+2,1+2
1378,1,1,1+1,1+1
1379,4,3,4+3,4+3
1380,3,3,3+3,3+3
1381,1,1,1+1,1+1
1382,3,2,3+2,3+2
1383,3,4,3+4,3+4
1384,2,5,2+5,2+5
1385,1,3,1+3,1+3
1386,4,2,4+2,4+2
1387,2,3,2+3,2+3
1388,4,2,4+2,4+2
1389,1,1,1+1,1+1
1390,3,3,3+3,3+3
1391,2,3,2+3,2+3
1392,3,2,3+2,3+2
1393,1,1,1+1,1+1
1394,3,3,3+3,3+3
1395,4,3,4+3,4+3
1396,1,3,1+3,1+3
1397,4,1,4+1,4+1
1398,1,1,1+1,1+1
1399,3,3,3+3,3+3
1400,4,3,4+3,4+3
1401,2,1,2+1,2+1
1402,4,1,4+1,4+1
1403,3,1,3+1,3+1
1404,4,1,4+1,4+1
1405,1,1,1+1,1+1
1406,1,1,1+1,1+1
1407,1,1,1+1,1+1
1408,2,2,2+2,2+2
1409,4,4,4+4,4+4
1410,3,2,3+2,3+2
1411,1,1,1+1,1+1
1412,4,3,4+3,4+3
1413,3,3,3+3,3+3
1414,1,1,1+1,1+1
1415,4,3,4+3,4+3
1416,4,2,4+2,4+2
1417,2,4,2+4,2+4
1418,3,2,3+2,3+2
1419,4,3,4+3,4+3
1420,4,3,4+3,4+3
1421,1,1,1+1,1+1
1422,4,2,4+2,4+2
1423,4,2,4+2,4+2
1424,4,2,4+2,4+2
1425,3,2,3+2,3+2
1426,1,1,1+1,1+1
1427,1,4,1+4,1+4
1428,4,1,4+1,4+1
1429,1,1,1+1,1+1
1430,1,1,1+1,1+1
1431,4,3,4+3,4+3
1432,4,1,4+1,4+1
1433,1,3,1+3,1+3
1434,4,1,4+1,4+1
1435,3,1,3+1,3+1
1436,1,1,1+1,1+1
1437,4,3,4+3,4+3
1438,4,2,4+2,4+2
1439,1,1,1+1,1+1
1440,4,2,4+2,4+2
1441,4,1,4+1,4+1
1442,2,2,2+2,2+2
1443,3,2,3+2,3+2
1444,4,3,4+3,4+3
1445,3,2,3+2,3+2
1446,4,2,4+2,4+2
1447,1,1,1+1,1+1
1448,3,1,3+1,3+1
1449,1,1,1+1,1+1
1450,4,3,4+3,4+3
1451,3,2,3+2,3+2
1452,3,4,3+4,3+4
1453,1,1,1+1,1+1
1454,4,2,4+2,4+2
1455,3,2,3+2,3+2
1456,1,3,1+3,1+3
1457,1,4,1+4,1+4
1458,3,1,3+1,3+1
1459,4,3,4+3,4+3
1460,1,1,1+1,1+1
1461,3,3,3+3,3+3
1462,2,3,2+3,2+3
1463,1,5,1+5,1+5
1464,4,3,4+3,4+3
1465,1,1,1+1,1+1
1466,1,1,1+1,1+1
1467,1,2,1+2,1+2
1468,4,3,4+3,4+3
1469,2,1,2+1,2+1
1470,1,1,1+1,1+1
1471,2,1,2+1,2+1
1472,4,2,4+2,4+2
1473,1,3,1+3,1+3
1474,4,1,4+1,4+1
1475,3,1,3+1,3+1
1476,2,3,2+3,2+3
1477,4,2,4+2,4+2
1478,1,2,1+2,1+2
1479,2,1,2+1,2+1
1480,3,1,3+1,3+1
1481,4,3,4+3,4+3
1482,1,5,1+5,1+5
1483,2,1,2+1,2+1
1484,2,2,2+2,2+2
1485,3,3,3+3,3+3
1486,4,2,4+2,4+2
1487,4,2,4+2,4+2
1488,4,1,4+1,4+1
1489,4,4,4+4,4+4
1490,4,3,4+3,4+3
1491,3,2,3+2,3+2
1492,4,5,4+5,4+5
1493,4,2,4+2,4+2
1494,1,1,1+1,1+1
1495,3,3,3+3,3+3
1496,1,1,1+1,1+1
1497,3,2,3+2,3+2
1498,2,2,2+2,2+2
1499,4,1,4+1,4+1
1500,1,2,1+2,1+2
1501,2,1,2+1,2+1
1502,1,1,1+1,1+1
1503,4,4,4+4,4+4
1504,3,5,3+5,3+5
1505,2,3,2+3,2+3
1506,4,1,4+1,4+1
1507,4,1,4+1,4+1
1508,4,5,4+5,4+5
1509,3,1,3+1,3+1
1510,3,2,3+2,3+2
1511,3,2,3+2,3+2
1512,2,5,2+5,2+5
1513,1,1,1+1,1+1
1514,1,2,1+2,1+2
1515,4,2,4+2,4+2
1516,4,1,4+1,4+1
1517,1,5,1+5,1+5
1518,4,1,4+1,4+1
1519,1,1,1+1,1+1
1520,3,1,3+1,3+1
1521,1,1,1+1,1+1
1522,4,4,4+4,4+4
1523,1,1,1+1,1+1
1524,4,3,4+3,4+3
1525,4,1,4+1,4+1
1526,2,3,2+3,2+3
1527,1,1,1+1,1+1
1528,3,2,3+2,3+2
1529,2,3,2+3,2+3
1530,3,2,3+2,3+2
1531,1,2,1+2,1+2
1532,4,2,4+2,4+2
1533,1,1,1+1,1+1
1534,4,2,4+2,4+2
1535,4,3,4+3,4+3
1536,4,3,4+3,4+3
1537,4,4,4+4,4+4
